index,path,sign,total_frame
3.0,data/abyan/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,30
7.0,data/abyan/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,28
11.0,data/abyan/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,33
15.0,data/abyan/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,35
19.0,data/abyan/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,37
22.0,data/abyan/raw_landmarks/Resep Obat Demam_2.parquet,demam,36
25.0,data/abyan/raw_landmarks/Resep Obat Demam_5.parquet,demam,30
28.0,data/abyan/raw_landmarks/Resep Obat Demam_8.parquet,demam,35
31.0,data/abyan/raw_landmarks/Resep Obat Demam_11.parquet,demam,35
34.0,data/abyan/raw_landmarks/Resep Obat Demam_14.parquet,demam,25
37.0,data/abyan/raw_landmarks/Resep Obat Demam_17.parquet,demam,23
41.0,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,23
45.0,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,24
48.0,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_10.parquet,gigi,26
51.0,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_13.parquet,gigi,33
54.0,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_16.parquet,gigi,29
57.0,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,25
61.0,data/abyan/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,26
65.0,data/abyan/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,24
69.0,data/abyan/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,24
72.0,data/abyan/raw_landmarks/Minum Obat Demam_2.parquet,demam,32
75.0,data/abyan/raw_landmarks/Minum Obat Demam_5.parquet,demam,45
78.0,data/abyan/raw_landmarks/Minum Obat Demam_8.parquet,demam,39
81.0,data/abyan/raw_landmarks/Minum Obat Demam_11.parquet,demam,26
84.0,data/abyan/raw_landmarks/Minum Obat Demam_14.parquet,demam,33
87.0,data/abyan/raw_landmarks/Minum Obat Demam_17.parquet,demam,29
91.0,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,22
95.0,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,22
99.0,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,27
103.0,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,24
107.0,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,24
111.0,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,24
115.0,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,26
119.0,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,23
123.0,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_15.parquet,gigi,26
127.0,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,gigi,33
131.0,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_23.parquet,gigi,28
134.0,data/abyan/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,31
137.0,data/abyan/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,34
140.0,data/abyan/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,22
143.0,data/abyan/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,22
146.0,data/abyan/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,26
149.0,data/abyan/raw_landmarks/Resep Obat Batuk_17.parquet,batuk,25
153.0,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_3.parquet,kepala,29
157.0,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_7.parquet,kepala,30
161.0,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_11.parquet,kepala,27
165.0,data/abyan/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,25
169.0,data/abyan/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,26
173.0,data/abyan/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,24
177.0,data/abyan/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,24
181.0,data/abyan/raw_landmarks/Resep Obat Sakit Perut_19.parquet,perut,22
184.0,data/abyan/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,30
187.0,data/abyan/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,57
190.0,data/abyan/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,39
193.0,data/abyan/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,34
196.0,data/abyan/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,33
199.0,data/abyan/raw_landmarks/Minum Obat Batuk_17.parquet,batuk,38
203.0,data/dani/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,39
207.0,data/dani/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,49
211.0,data/dani/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,25
215.0,data/dani/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,32
219.0,data/dani/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,23
223.0,data/dani/raw_landmarks/Minum Obat Sakit Perut_23.parquet,perut,36
226.0,data/dani/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,30
229.0,data/dani/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,48
232.0,data/dani/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,33
235.0,data/dani/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,33
238.0,data/dani/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,33
241.0,data/dani/raw_landmarks/Minum Obat Batuk_17.parquet,batuk,26
246.0,data/dani/raw_landmarks/Minum Obat Demam_2.parquet,demam,37
249.0,data/dani/raw_landmarks/Minum Obat Demam_5.parquet,demam,42
252.0,data/dani/raw_landmarks/Minum Obat Demam_8.parquet,demam,52
255.0,data/dani/raw_landmarks/Minum Obat Demam_11.parquet,demam,49
258.0,data/dani/raw_landmarks/Minum Obat Demam_14.parquet,demam,42
261.0,data/dani/raw_landmarks/Minum Obat Demam_17.parquet,demam,37
264.0,data/dani/raw_landmarks/Minum Obat Demam_20.parquet,demam,33
267.0,data/dani/raw_landmarks/Minum Obat Demam_23.parquet,demam,38
271.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,24
275.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,31
278.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_10.parquet,gigi,31
282.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_14.parquet,gigi,35
286.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_18.parquet,gigi,37
290.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_22.parquet,gigi,39
294.0,data/dani/raw_landmarks/Minum Obat Sakit Gigi_26.parquet,gigi,37
298.0,data/dani/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,35
302.0,data/dani/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,33
306.0,data/dani/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,34
310.0,data/dani/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,31
314.0,data/dani/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,38
317.0,data/dani/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,38
320.0,data/dani/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,35
323.0,data/dani/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,32
326.0,data/dani/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,32
329.0,data/dani/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,34
332.0,data/dani/raw_landmarks/Resep Obat Batuk_17.parquet,batuk,39
335.0,data/dani/raw_landmarks/Resep Obat Demam_2.parquet,demam,47
338.0,data/dani/raw_landmarks/Resep Obat Demam_5.parquet,demam,52
341.0,data/dani/raw_landmarks/Resep Obat Demam_8.parquet,demam,46
344.0,data/dani/raw_landmarks/Resep Obat Demam_11.parquet,demam,42
347.0,data/dani/raw_landmarks/Resep Obat Demam_14.parquet,demam,54
350.0,data/dani/raw_landmarks/Resep Obat Demam_17.parquet,demam,34
354.0,data/dani/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,36
358.0,data/dani/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,30
365.0,data/dani/raw_landmarks/Resep Obat Sakit Gigi_14.parquet,gigi,35
369.0,data/dani/raw_landmarks/Resep Obat Sakit Gigi_18.parquet,gigi,39
373.0,data/dani/raw_landmarks/Resep Obat Sakit Gigi_22.parquet,gigi,40
377.0,data/dani/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,37
381.0,data/dani/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,49
385.0,data/dani/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,40
389.0,data/dani/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,41
393.0,data/dani/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,41
396.0,data/dani/raw_landmarks/Resep Obat Sakit Kepala_22.parquet,kepala,38
400.0,data/dani/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,30
404.0,data/dani/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,28
408.0,data/dani/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,38
411.0,data/dani/raw_landmarks/Resep Obat Sakit Perut_14.parquet,perut,21
415.0,data/dani/raw_landmarks/Resep Obat Sakit Perut_18.parquet,perut,33
419.0,data/dani/raw_landmarks/Resep Obat Sakit Perut_22.parquet,perut,26
423.0,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,37
427.0,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,34
431.0,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,39
435.0,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,29
439.0,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,30
443.0,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_23.parquet,kepala,34
447.0,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,32
451.0,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,32
455.0,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,29
459.0,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,31
463.0,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,30
467.0,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_23.parquet,perut,32
470.0,data/dzikri/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,28
473.0,data/dzikri/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,27
476.0,data/dzikri/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,29
479.0,data/dzikri/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,24
482.0,data/dzikri/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,24
485.0,data/dzikri/raw_landmarks/Minum Obat Demam_2.parquet,demam,31
488.0,data/dzikri/raw_landmarks/Minum Obat Demam_5.parquet,demam,36
491.0,data/dzikri/raw_landmarks/Minum Obat Demam_8.parquet,demam,31
494.0,data/dzikri/raw_landmarks/Minum Obat Demam_11.parquet,demam,29
497.0,data/dzikri/raw_landmarks/Minum Obat Demam_14.parquet,demam,29
500.0,data/dzikri/raw_landmarks/Minum Obat Demam_17.parquet,demam,28
504.0,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,26
508.0,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,29
512.0,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,28
516.0,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_15.parquet,gigi,27
520.0,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,gigi,24
528.0,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,42
532.0,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,37
536.0,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,37
540.0,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,32
544.0,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_19.parquet,perut,40
548.0,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_23.parquet,perut,34
551.0,data/dzikri/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,32
554.0,data/dzikri/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,31
557.0,data/dzikri/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,33
560.0,data/dzikri/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,38
563.0,data/dzikri/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,33
566.0,data/dzikri/raw_landmarks/Resep Obat Batuk_17.parquet,batuk,32
570.0,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,30
574.0,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,30
578.0,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,28
582.0,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,gigi,28
586.0,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,28
590.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,45
594.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,32
598.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,32
602.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,36
606.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,30
610.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_23.parquet,kepala,32
614.0,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_27.parquet,kepala,34
618.0,data/imam/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,41
622.0,data/imam/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,44
626.0,data/imam/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,43
630.0,data/imam/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,41
634.0,data/imam/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,38
638.0,data/imam/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,40
642.0,data/imam/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,40
646.0,data/imam/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,29
650.0,data/imam/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,31
654.0,data/imam/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,37
657.0,data/imam/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,26
660.0,data/imam/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,28
663.0,data/imam/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,30
666.0,data/imam/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,33
669.0,data/imam/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,37
672.0,data/imam/raw_landmarks/Minum Obat Batuk_17.parquet,batuk,33
675.0,data/imam/raw_landmarks/Minum Obat Batuk_20.parquet,batuk,30
678.0,data/imam/raw_landmarks/Minum Obat Demam_2.parquet,demam,45
681.0,data/imam/raw_landmarks/Minum Obat Demam_5.parquet,demam,41
684.0,data/imam/raw_landmarks/Minum Obat Demam_8.parquet,demam,44
687.0,data/imam/raw_landmarks/Minum Obat Demam_11.parquet,demam,39
690.0,data/imam/raw_landmarks/Minum Obat Demam_14.parquet,demam,41
693.0,data/imam/raw_landmarks/Minum Obat Demam_17.parquet,demam,40
697.0,data/imam/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,45
701.0,data/imam/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,40
705.0,data/imam/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,42
709.0,data/imam/raw_landmarks/Minum Obat Sakit Gigi_15.parquet,gigi,34
713.0,data/imam/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,gigi,37
717.0,data/imam/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,27
721.0,data/imam/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,28
725.0,data/imam/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,29
729.0,data/imam/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,gigi,27
733.0,data/imam/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,31
737.0,data/imam/raw_landmarks/Resep Obat Sakit Gigi_23.parquet,gigi,29
741.0,data/imam/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,42
745.0,data/imam/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,46
749.0,data/imam/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,46
753.0,data/imam/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,43
757.0,data/imam/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,47
761.0,data/imam/raw_landmarks/Resep Obat Sakit Kepala_23.parquet,kepala,48
765.0,data/imam/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,43
769.0,data/imam/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,37
773.0,data/imam/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,38
777.0,data/imam/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,46
781.0,data/imam/raw_landmarks/Resep Obat Sakit Perut_19.parquet,perut,37
785.0,data/imam/raw_landmarks/Resep Obat Sakit Perut_23.parquet,perut,36
788.0,data/imam/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,30
791.0,data/imam/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,34
794.0,data/imam/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,30
797.0,data/imam/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,31
800.0,data/imam/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,40
803.0,data/imam/raw_landmarks/Resep Obat Demam_2.parquet,demam,38
806.0,data/imam/raw_landmarks/Resep Obat Demam_5.parquet,demam,34
809.0,data/imam/raw_landmarks/Resep Obat Demam_8.parquet,demam,39
812.0,data/imam/raw_landmarks/Resep Obat Demam_11.parquet,demam,40
815.0,data/imam/raw_landmarks/Resep Obat Demam_14.parquet,demam,40
818.0,data/imam/raw_landmarks/Resep Obat Demam_17.parquet,demam,39
822.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,28
826.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,31
830.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,30
833.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_14.parquet,gigi,29
836.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_17.parquet,gigi,34
840.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_21.parquet,gigi,34
844.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_25.parquet,gigi,33
848.0,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_29.parquet,gigi,32
852.0,data/jafar/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,41
856.0,data/jafar/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,37
860.0,data/jafar/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,36
864.0,data/jafar/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,41
868.0,data/jafar/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,40
872.0,data/jafar/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,45
876.0,data/jafar/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,43
880.0,data/jafar/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,38
883.0,data/jafar/raw_landmarks/Minum Obat Sakit Perut_14.parquet,perut,36
887.0,data/jafar/raw_landmarks/Minum Obat Sakit Perut_18.parquet,perut,47
891.0,data/jafar/raw_landmarks/Minum Obat Sakit Perut_22.parquet,perut,56
894.0,data/jafar/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,40
