index,path,sign,total_frame
897.0,data/jafar/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,38
900.0,data/jafar/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,35
903.0,data/jafar/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,32
906.0,data/jafar/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,36
909.0,data/jafar/raw_landmarks/Minum Obat Demam_2.parquet,demam,51
912.0,data/jafar/raw_landmarks/Minum Obat Demam_5.parquet,demam,53
915.0,data/jafar/raw_landmarks/Minum Obat Demam_8.parquet,demam,49
918.0,data/jafar/raw_landmarks/Minum Obat Demam_11.parquet,demam,46
921.0,data/jafar/raw_landmarks/Minum Obat Demam_14.parquet,demam,53
925.0,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,36
929.0,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,45
933.0,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,40
937.0,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,gigi,34
941.0,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,38
945.0,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,45
949.0,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,41
953.0,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,41
957.0,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,39
961.0,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,43
965.0,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_23.parquet,kepala,40
969.0,data/jafar/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,47
973.0,data/jafar/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,47
977.0,data/jafar/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,47
981.0,data/jafar/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,44
985.0,data/jafar/raw_landmarks/Resep Obat Sakit Perut_19.parquet,perut,46
988.0,data/jafar/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,38
991.0,data/jafar/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,37
994.0,data/jafar/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,37
997.0,data/jafar/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,40
1000.0,data/jafar/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,44
1003.0,data/jafar/raw_landmarks/Resep Obat Demam_2.parquet,demam,38
1006.0,data/jafar/raw_landmarks/Resep Obat Demam_5.parquet,demam,43
1009.0,data/jafar/raw_landmarks/Resep Obat Demam_8.parquet,demam,38
1012.0,data/jafar/raw_landmarks/Resep Obat Demam_11.parquet,demam,40
1015.0,data/jafar/raw_landmarks/Resep Obat Demam_14.parquet,demam,37
1019.0,data/joy/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,38
1023.0,data/joy/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,38
1027.0,data/joy/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,36
1031.0,data/joy/raw_landmarks/Minum Obat Sakit Gigi_15.parquet,gigi,36
1035.0,data/joy/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,gigi,48
1039.0,data/joy/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,44
1043.0,data/joy/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,44
1047.0,data/joy/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,48
1051.0,data/joy/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,55
1055.0,data/joy/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,41
1058.0,data/joy/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,41
1061.0,data/joy/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,36
1064.0,data/joy/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,33
1067.0,data/joy/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,34
1070.0,data/joy/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,36
1073.0,data/joy/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,49
1076.0,data/joy/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,48
1079.0,data/joy/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,50
1082.0,data/joy/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,45
1085.0,data/joy/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,50
1090.0,data/joy/raw_landmarks/Minum Obat Batuk_19.parquet,batuk,65
1093.0,data/joy/raw_landmarks/Minum Obat Demam_2.parquet,demam,46
1096.0,data/joy/raw_landmarks/Minum Obat Demam_5.parquet,demam,44
1099.0,data/joy/raw_landmarks/Minum Obat Demam_8.parquet,demam,45
1102.0,data/joy/raw_landmarks/Minum Obat Demam_11.parquet,demam,55
1105.0,data/joy/raw_landmarks/Minum Obat Demam_14.parquet,demam,43
1109.0,data/joy/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,61
1113.0,data/joy/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,71
1117.0,data/joy/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,61
1121.0,data/joy/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,57
1125.0,data/joy/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,53
1129.0,data/joy/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,37
1136.0,data/joy/raw_landmarks/Resep Obat Sakit Gigi_10.parquet,gigi,37
1140.0,data/joy/raw_landmarks/Resep Obat Sakit Gigi_14.parquet,gigi,35
1144.0,data/joy/raw_landmarks/Resep Obat Sakit Gigi_18.parquet,gigi,40
1148.0,data/joy/raw_landmarks/Resep Obat Sakit Gigi_22.parquet,gigi,38
1152.0,data/joy/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,47
1156.0,data/joy/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,44
1160.0,data/joy/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,50
1164.0,data/joy/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,46
1168.0,data/joy/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,47
1175.0,data/joy/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,36
1179.0,data/joy/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,43
1183.0,data/joy/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,34
1187.0,data/joy/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,41
1191.0,data/joy/raw_landmarks/Resep Obat Sakit Perut_19.parquet,perut,39
1194.0,data/joy/raw_landmarks/Resep Obat Demam_2.parquet,demam,37
1197.0,data/joy/raw_landmarks/Resep Obat Demam_5.parquet,demam,35
1200.0,data/joy/raw_landmarks/Resep Obat Demam_8.parquet,demam,44
1203.0,data/joy/raw_landmarks/Resep Obat Demam_11.parquet,demam,34
1206.0,data/joy/raw_landmarks/Resep Obat Demam_14.parquet,demam,40
1209.0,data/joy/raw_landmarks/Resep Obat Demam_17.parquet,demam,45
1215.0,data/labob/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,30
1219.0,data/labob/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,46
1223.0,data/labob/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,52
1227.0,data/labob/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,49
1231.0,data/labob/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,15
1234.0,data/labob/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,57
1237.0,data/labob/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,49
1240.0,data/labob/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,43
1243.0,data/labob/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,40
1246.0,data/labob/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,43
1249.0,data/labob/raw_landmarks/Minum Obat Demam_2.parquet,demam,41
1252.0,data/labob/raw_landmarks/Minum Obat Demam_5.parquet,demam,44
1255.0,data/labob/raw_landmarks/Minum Obat Demam_8.parquet,demam,49
1258.0,data/labob/raw_landmarks/Minum Obat Demam_11.parquet,demam,32
1261.0,data/labob/raw_landmarks/Minum Obat Demam_14.parquet,demam,51
1265.0,data/labob/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,55
1269.0,data/labob/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,54
1273.0,data/labob/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,46
1277.0,data/labob/raw_landmarks/Minum Obat Sakit Gigi_15.parquet,gigi,42
1281.0,data/labob/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,gigi,39
1285.0,data/labob/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,43
1289.0,data/labob/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,41
1293.0,data/labob/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,40
1297.0,data/labob/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,43
1301.0,data/labob/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,35
1308.0,data/labob/raw_landmarks/Resep Obat Sakit Perut_6.parquet,perut,52
1312.0,data/labob/raw_landmarks/Resep Obat Sakit Perut_10.parquet,perut,44
1316.0,data/labob/raw_landmarks/Resep Obat Sakit Perut_14.parquet,perut,45
1320.0,data/labob/raw_landmarks/Resep Obat Sakit Perut_18.parquet,perut,49
1323.0,data/labob/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,34
1326.0,data/labob/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,28
1329.0,data/labob/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,49
1332.0,data/labob/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,50
1335.0,data/labob/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,49
1339.0,data/labob/raw_landmarks/Resep Obat Demam_2.parquet,demam,40
1342.0,data/labob/raw_landmarks/Resep Obat Demam_5.parquet,demam,35
1344.0,data/labob/raw_landmarks/Resep Obat Demam_7.parquet,demam,35
1347.0,data/labob/raw_landmarks/Resep Obat Demam_10.parquet,demam,42
1350.0,data/labob/raw_landmarks/Resep Obat Demam_13.parquet,demam,60
1353.0,data/labob/raw_landmarks/Resep Obat Demam_16.parquet,demam,46
1357.0,data/labob/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,40
1361.0,data/labob/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,44
1365.0,data/labob/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,50
1369.0,data/labob/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,gigi,52
1373.0,data/labob/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,56
1377.0,data/labob/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,46
1381.0,data/labob/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,50
1385.0,data/labob/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,43
1389.0,data/labob/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,36
1393.0,data/labob/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,55
1397.0,data/labob/raw_landmarks/Resep Obat Sakit Kepala_23.parquet,kepala,52
1401.0,data/rifky/raw_landmarks/Minum Obat Saki Gigi_3.parquet,gigi,21
1405.0,data/rifky/raw_landmarks/Minum Obat Saki Gigi_7.parquet,gigi,25
1409.0,data/rifky/raw_landmarks/Minum Obat Saki Gigi_11.parquet,gigi,24
1413.0,data/rifky/raw_landmarks/Minum Obat Saki Gigi_15.parquet,gigi,28
1417.0,data/rifky/raw_landmarks/Minum Obat Saki Gigi_19.parquet,gigi,24
1421.0,data/rifky/raw_landmarks/Minum Obat Saki Gigi_23.parquet,gigi,31
1425.0,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,28
1429.0,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,30
1433.0,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,35
1437.0,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,29
1441.0,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_19.parquet,kepala,31
1445.0,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_23.parquet,kepala,31
1449.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,21
1453.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,25
1457.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,30
1461.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_15.parquet,perut,26
1465.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_19.parquet,perut,25
1469.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_23.parquet,perut,26
1473.0,data/rifky/raw_landmarks/Minum Obat Sakit Perut_27.parquet,perut,29
1476.0,data/rifky/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,25
1479.0,data/rifky/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,22
1482.0,data/rifky/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,24
1485.0,data/rifky/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,22
1488.0,data/rifky/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,23
1491.0,data/rifky/raw_landmarks/Minum Obat Batuk_17.parquet,batuk,18
1494.0,data/rifky/raw_landmarks/Minum Obat Demam_2.parquet,demam,27
1497.0,data/rifky/raw_landmarks/Minum Obat Demam_5.parquet,demam,26
1500.0,data/rifky/raw_landmarks/Minum Obat Demam_8.parquet,demam,31
1503.0,data/rifky/raw_landmarks/Minum Obat Demam_11.parquet,demam,30
1506.0,data/rifky/raw_landmarks/Minum Obat Demam_14.parquet,demam,26
1510.0,data/rifky/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,29
1514.0,data/rifky/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,26
1518.0,data/rifky/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,24
1522.0,data/rifky/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,gigi,28
1526.0,data/rifky/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,25
1530.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,28
1534.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,30
1538.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,33
1542.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,30
1545.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_18.parquet,kepala,30
1549.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_22.parquet,kepala,31
1553.0,data/rifky/raw_landmarks/Resep Obat Sakit Kepala_26.parquet,kepala,27
1557.0,data/rifky/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,25
1561.0,data/rifky/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,25
1565.0,data/rifky/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,25
1569.0,data/rifky/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,23
1572.0,data/rifky/raw_landmarks/Resep Obat Sakit Perut_18.parquet,perut,20
1576.0,data/rifky/raw_landmarks/Resep Obat Sakit Perut_22.parquet,perut,26
1579.0,data/rifky/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,21
1582.0,data/rifky/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,18
1585.0,data/rifky/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,14
1588.0,data/rifky/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,17
1591.0,data/rifky/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,21
1594.0,data/rifky/raw_landmarks/Resep Obat Demam_2.parquet,demam,30
1597.0,data/rifky/raw_landmarks/Resep Obat Demam_5.parquet,demam,31
1600.0,data/rifky/raw_landmarks/Resep Obat Demam_8.parquet,demam,30
1603.0,data/rifky/raw_landmarks/Resep Obat Demam_11.parquet,demam,32
1606.0,data/rifky/raw_landmarks/Resep Obat Demam_14.parquet,demam,30
1610.0,data/wildan/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,32
1614.0,data/wildan/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,32
1618.0,data/wildan/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,31
1622.0,data/wildan/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,37
1626.0,data/wildan/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,33
1630.0,data/wildan/raw_landmarks/Minum Obat Sakit Gigi_3.parquet,gigi,25
1634.0,data/wildan/raw_landmarks/Minum Obat Sakit Gigi_7.parquet,gigi,25
1638.0,data/wildan/raw_landmarks/Minum Obat Sakit Gigi_11.parquet,gigi,30
1642.0,data/wildan/raw_landmarks/Minum Obat Sakit Gigi_15.parquet,gigi,25
1646.0,data/wildan/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,gigi,28
1650.0,data/wildan/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,38
1654.0,data/wildan/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,35
1658.0,data/wildan/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,33
1664.0,data/wildan/raw_landmarks/Minum Obat Sakit Kepala_17.parquet,kepala,36
1668.0,data/wildan/raw_landmarks/Minum Obat Sakit Kepala_21.parquet,kepala,28
1672.0,data/wildan/raw_landmarks/Minum Obat Sakit Kepala_25.parquet,kepala,33
1676.0,data/wildan/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,36
1680.0,data/wildan/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,25
1684.0,data/wildan/raw_landmarks/Minum Obat Sakit Perut_11.parquet,perut,22
1691.0,data/wildan/raw_landmarks/Minum Obat Sakit Perut_18.parquet,perut,30
1695.0,data/wildan/raw_landmarks/Minum Obat Sakit Perut_22.parquet,perut,23
1698.0,data/wildan/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,23
1701.0,data/wildan/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,23
1704.0,data/wildan/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,15
1707.0,data/wildan/raw_landmarks/Resep Obat Batuk_11.parquet,batuk,21
1710.0,data/wildan/raw_landmarks/Resep Obat Batuk_14.parquet,batuk,20
1713.0,data/wildan/raw_landmarks/Resep Obat Batuk_17.parquet,batuk,20
1716.0,data/wildan/raw_landmarks/Resep Obat Demam_2.parquet,demam,25
1719.0,data/wildan/raw_landmarks/Resep Obat Demam_5.parquet,demam,23
1722.0,data/wildan/raw_landmarks/Resep Obat Demam_8.parquet,demam,22
1725.0,data/wildan/raw_landmarks/Resep Obat Demam_11.parquet,demam,25
1728.0,data/wildan/raw_landmarks/Resep Obat Demam_14.parquet,demam,25
1732.0,data/wildan/raw_landmarks/Resep Obat Sakit Gigi_3.parquet,gigi,24
1736.0,data/wildan/raw_landmarks/Resep Obat Sakit Gigi_7.parquet,gigi,19
1740.0,data/wildan/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,22
1744.0,data/wildan/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,gigi,25
1748.0,data/wildan/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,27
1752.0,data/wildan/raw_landmarks/Resep Obat Sakit Perut_3.parquet,perut,27
1756.0,data/wildan/raw_landmarks/Resep Obat Sakit Perut_7.parquet,perut,23
1760.0,data/wildan/raw_landmarks/Resep Obat Sakit Perut_11.parquet,perut,25
1764.0,data/wildan/raw_landmarks/Resep Obat Sakit Perut_15.parquet,perut,22
1771.0,data/wildan/raw_landmarks/Resep Obat Sakit Perut_22.parquet,perut,27
1774.0,data/wildan/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,18
1777.0,data/wildan/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,22
1780.0,data/wildan/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,22
1783.0,data/wildan/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,23
1786.0,data/wildan/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,24
1789.0,data/wildan/raw_landmarks/Minum Obat Batuk_17.parquet,batuk,25
1792.0,data/wildan/raw_landmarks/Minum Obat Demam_2.parquet,demam,36
