index,path,sign,total_frame
1795.0,data/wildan/raw_landmarks/Minum Obat Demam_5.parquet,demam,25
1798.0,data/wildan/raw_landmarks/Minum Obat Demam_8.parquet,demam,30
1801.0,data/wildan/raw_landmarks/Minum Obat Demam_11.parquet,demam,30
1804.0,data/wildan/raw_landmarks/Minum Obat Demam_14.parquet,demam,30
1807.0,data/yero/raw_landmarks/Minum Obat Demam_2.parquet,demam,25
1810.0,data/yero/raw_landmarks/Minum Obat Demam_5.parquet,demam,22
1813.0,data/yero/raw_landmarks/Minum Obat Demam_8.parquet,demam,24
1816.0,data/yero/raw_landmarks/Minum Obat Demam_11.parquet,demam,25
1819.0,data/yero/raw_landmarks/Minum Obat Demam_14.parquet,demam,33
1822.0,data/yero/raw_landmarks/Minum Obat Demam_17.parquet,demam,27
1826.0,data/yero/raw_landmarks/Minum Obat Sakit Kepala_3.parquet,kepala,27
1830.0,data/yero/raw_landmarks/Minum Obat Sakit Kepala_7.parquet,kepala,26
1834.0,data/yero/raw_landmarks/Minum Obat Sakit Kepala_11.parquet,kepala,26
1838.0,data/yero/raw_landmarks/Minum Obat Sakit Kepala_15.parquet,kepala,24
1841.0,data/yero/raw_landmarks/Minum Obat Sakit Kepala_18.parquet,kepala,27
1845.0,data/yero/raw_landmarks/Minum Obat Sakit Kepala_22.parquet,kepala,25
1849.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_3.parquet,perut,31
1853.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_7.parquet,perut,30
1856.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_10.parquet,perut,25
1860.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_14.parquet,perut,24
1864.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_18.parquet,perut,24
1868.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_22.parquet,perut,23
1872.0,data/yero/raw_landmarks/Minum Obat Sakit Perut_26.parquet,perut,18
1875.0,data/yero/raw_landmarks/Resep Obat Batuk_2.parquet,batuk,33
1878.0,data/yero/raw_landmarks/Resep Obat Batuk_5.parquet,batuk,32
1881.0,data/yero/raw_landmarks/Resep Obat Batuk_8.parquet,batuk,30
1883.0,data/yero/raw_landmarks/Resep Obat Batuk_10.parquet,batuk,32
1886.0,data/yero/raw_landmarks/Resep Obat Batuk_13.parquet,batuk,31
1890.0,data/yero/raw_landmarks/Resep Obat Sakit Kepala_3.parquet,kepala,36
1894.0,data/yero/raw_landmarks/Resep Obat Sakit Kepala_7.parquet,kepala,31
1898.0,data/yero/raw_landmarks/Resep Obat Sakit Kepala_11.parquet,kepala,28
1902.0,data/yero/raw_landmarks/Resep Obat Sakit Kepala_15.parquet,kepala,36
1906.0,data/yero/raw_landmarks/Resep Obat Sakit Kepala_19.parquet,kepala,28
1909.0,data/yero/raw_landmarks/Resep Obat Sakit Perut_2.parquet,perut,31
1913.0,data/yero/raw_landmarks/Resep Obat Sakit Perut_6.parquet,perut,32
1917.0,data/yero/raw_landmarks/Resep Obat Sakit Perut_10.parquet,perut,33
1921.0,data/yero/raw_landmarks/Resep Obat Sakit Perut_14.parquet,perut,38
1925.0,data/yero/raw_landmarks/Resep Obat Sakit Perut_18.parquet,perut,22
1929.0,data/yero/raw_landmarks/Resep Obat Sakit Perut_22.parquet,perut,26
1932.0,data/yero/raw_landmarks/Resep Obat Demam_2.parquet,demam,39
1935.0,data/yero/raw_landmarks/Resep Obat Demam_5.parquet,demam,37
1938.0,data/yero/raw_landmarks/Resep Obat Demam_8.parquet,demam,32
1941.0,data/yero/raw_landmarks/Resep Obat Demam_11.parquet,demam,36
1944.0,data/yero/raw_landmarks/Resep Obat Demam_14.parquet,demam,36
1947.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_2.parquet,gigi,31
1950.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_5.parquet,gigi,24
1953.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_8.parquet,gigi,23
1956.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_11.parquet,gigi,25
1961.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_16.parquet,gigi,34
1964.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_19.parquet,gigi,30
1967.0,data/yero/raw_landmarks/Resep Obat Sakit Gigi_22.parquet,gigi,27
1970.0,data/yero/raw_landmarks/Minum Obat Batuk_2.parquet,batuk,45
1973.0,data/yero/raw_landmarks/Minum Obat Batuk_5.parquet,batuk,21
1976.0,data/yero/raw_landmarks/Minum Obat Batuk_8.parquet,batuk,29
1979.0,data/yero/raw_landmarks/Minum Obat Batuk_11.parquet,batuk,18
1982.0,data/yero/raw_landmarks/Minum Obat Batuk_14.parquet,batuk,18
1985.0,data/yero/raw_landmarks/Minum Obat Batuk_17.parquet,batuk,29
1989.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_3.parquet,gigi,19
1993.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_7.parquet,gigi,20
1997.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_11.parquet,gigi,38
2001.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_15.parquet,gigi,21
2005.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_19.parquet,gigi,23
2009.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_23.parquet,gigi,26
2013.0,data/yero/raw_landmarks/Minum Obat Saki Gigi_27.parquet,gigi,23
,data/abyan/raw_landmarks/Minum Obat Sakit Perut_1.parquet,obat,33
,data/abyan/raw_landmarks/Resep Obat Demam_16.parquet,obat,30
,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_1.parquet,obat,31
,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_5.parquet,obat,30
,data/abyan/raw_landmarks/Minum Obat Demam_1.parquet,obat,30
,data/abyan/raw_landmarks/Minum Obat Demam_4.parquet,obat,33
,data/abyan/raw_landmarks/Minum Obat Demam_7.parquet,obat,35
,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_5.parquet,obat,32
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_1.parquet,obat,32
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_5.parquet,obat,30
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_9.parquet,obat,35
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_21.parquet,obat,31
,data/abyan/raw_landmarks/Resep Obat Batuk_4.parquet,obat,33
,data/abyan/raw_landmarks/Resep Obat Batuk_13.parquet,obat,32
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_1.parquet,obat,33
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_5.parquet,obat,33
,data/abyan/raw_landmarks/Resep Obat Sakit Perut_13.parquet,obat,30
,data/abyan/raw_landmarks/Minum Obat Batuk_7.parquet,obat,32
,data/abyan/raw_landmarks/Minum Obat Batuk_10.parquet,obat,33
,data/abyan/raw_landmarks/Minum Obat Batuk_13.parquet,obat,31
,data/dani/raw_landmarks/Minum Obat Sakit Perut_17.parquet,obat,33
,data/dani/raw_landmarks/Minum Obat Sakit Perut_21.parquet,obat,31
,data/dani/raw_landmarks/Minum Obat Batuk_7.parquet,obat,32
,data/dani/raw_landmarks/Minum Obat Batuk_16.parquet,obat,31
,data/dani/raw_landmarks/Minum Obat Demam_1.parquet,obat,33
,data/dani/raw_landmarks/Minum Obat Demam_10.parquet,obat,30
,data/dani/raw_landmarks/Minum Obat Demam_13.parquet,obat,30
,data/dani/raw_landmarks/Minum Obat Sakit Gigi_24.parquet,obat,32
,data/dani/raw_landmarks/Resep Obat Batuk_7.parquet,obat,34
,data/dani/raw_landmarks/Resep Obat Batuk_13.parquet,obat,34
,data/dani/raw_landmarks/Resep Obat Batuk_16.parquet,obat,31
,data/dani/raw_landmarks/Resep Obat Demam_1.parquet,obat,32
,data/dani/raw_landmarks/Resep Obat Demam_4.parquet,obat,33
,data/dani/raw_landmarks/Resep Obat Sakit Gigi_9.parquet,obat,30
,data/dani/raw_landmarks/Resep Obat Sakit Kepala_9.parquet,obat,30
,data/dani/raw_landmarks/Resep Obat Sakit Perut_5.parquet,obat,34
,data/dani/raw_landmarks/Resep Obat Sakit Perut_20.parquet,obat,34
,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_1.parquet,obat,30
,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_5.parquet,obat,35
,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_9.parquet,obat,34
,data/dzikri/raw_landmarks/Minum Obat Demam_1.parquet,obat,32
,data/dzikri/raw_landmarks/Minum Obat Demam_10.parquet,obat,34
,data/dzikri/raw_landmarks/Minum Obat Demam_13.parquet,obat,35
,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_21.parquet,obat,31
,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_1.parquet,obat,33
,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_9.parquet,obat,30
,data/dzikri/raw_landmarks/Resep Obat Batuk_1.parquet,obat,30
,data/dzikri/raw_landmarks/Resep Obat Batuk_4.parquet,obat,32
,data/dzikri/raw_landmarks/Resep Obat Batuk_7.parquet,obat,33
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_1.parquet,obat,32
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_9.parquet,obat,32
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_17.parquet,obat,32
,data/imam/raw_landmarks/Minum Obat Batuk_19.parquet,obat,34
,data/imam/raw_landmarks/Resep Obat Sakit Kepala_1.parquet,obat,31
,data/imam/raw_landmarks/Resep Obat Sakit Kepala_5.parquet,obat,32
,data/imam/raw_landmarks/Resep Obat Sakit Kepala_9.parquet,obat,31
,data/imam/raw_landmarks/Resep Obat Sakit Kepala_13.parquet,obat,31
,data/imam/raw_landmarks/Resep Obat Sakit Perut_9.parquet,obat,32
,data/imam/raw_landmarks/Resep Obat Sakit Perut_21.parquet,obat,31
,data/imam/raw_landmarks/Resep Obat Batuk_1.parquet,obat,33
,data/imam/raw_landmarks/Resep Obat Batuk_4.parquet,obat,32
,data/imam/raw_landmarks/Resep Obat Batuk_10.parquet,obat,33
,data/imam/raw_landmarks/Resep Obat Batuk_13.parquet,obat,33
,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_9.parquet,obat,35
,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_19.parquet,obat,32
,data/jafar/raw_landmarks/Minum Obat Sakit Perut_9.parquet,obat,31
,data/jafar/raw_landmarks/Minum Obat Sakit Perut_20.parquet,obat,32
,data/jafar/raw_landmarks/Minum Obat Batuk_1.parquet,obat,33
,data/jafar/raw_landmarks/Minum Obat Batuk_4.parquet,obat,33
,data/jafar/raw_landmarks/Minum Obat Batuk_7.parquet,obat,32
,data/jafar/raw_landmarks/Minum Obat Batuk_10.parquet,obat,34
,data/jafar/raw_landmarks/Minum Obat Batuk_13.parquet,obat,31
,data/jafar/raw_landmarks/Minum Obat Demam_4.parquet,obat,30
,data/jafar/raw_landmarks/Minum Obat Demam_7.parquet,obat,30
,data/jafar/raw_landmarks/Minum Obat Demam_10.parquet,obat,30
,data/jafar/raw_landmarks/Minum Obat Demam_13.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_5.parquet,obat,34
,data/jafar/raw_landmarks/Resep Obat Sakit Gigi_13.parquet,obat,35
,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_9.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_17.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Sakit Kepala_21.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Sakit Perut_1.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Sakit Perut_5.parquet,obat,30
,data/jafar/raw_landmarks/Resep Obat Sakit Perut_9.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Sakit Perut_17.parquet,obat,32
,data/jafar/raw_landmarks/Resep Obat Batuk_4.parquet,obat,34
,data/jafar/raw_landmarks/Resep Obat Batuk_7.parquet,obat,34
,data/jafar/raw_landmarks/Resep Obat Batuk_10.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Batuk_13.parquet,obat,32
,data/jafar/raw_landmarks/Resep Obat Demam_1.parquet,obat,33
,data/jafar/raw_landmarks/Resep Obat Demam_4.parquet,obat,35
,data/jafar/raw_landmarks/Resep Obat Demam_7.parquet,obat,33
,data/jafar/raw_landmarks/Resep Obat Demam_10.parquet,obat,31
,data/jafar/raw_landmarks/Resep Obat Demam_13.parquet,obat,33
,data/joy/raw_landmarks/Resep Obat Batuk_1.parquet,obat,31
,data/joy/raw_landmarks/Resep Obat Batuk_7.parquet,obat,30
,data/joy/raw_landmarks/Resep Obat Sakit Gigi_1.parquet,obat,35
,data/joy/raw_landmarks/Resep Obat Sakit Gigi_5.parquet,obat,32
,data/joy/raw_landmarks/Resep Obat Sakit Gigi_8.parquet,obat,32
,data/joy/raw_landmarks/Resep Obat Sakit Gigi_16.parquet,obat,34
,data/joy/raw_landmarks/Resep Obat Sakit Kepala_1.parquet,obat,35
,data/joy/raw_landmarks/Resep Obat Sakit Kepala_5.parquet,obat,31
,data/joy/raw_landmarks/Resep Obat Sakit Perut_1.parquet,obat,31
,data/joy/raw_landmarks/Resep Obat Sakit Perut_9.parquet,obat,31
,data/joy/raw_landmarks/Resep Obat Demam_16.parquet,obat,34
,data/labob/raw_landmarks/Minum Obat Sakit Perut_1.parquet,obat,32
,data/labob/raw_landmarks/Minum Obat Demam_1.parquet,obat,35
,data/labob/raw_landmarks/Resep Obat Batuk_7.parquet,obat,33
,data/labob/raw_landmarks/Resep Obat Batuk_13.parquet,obat,34
,data/rifky/raw_landmarks/Minum Obat Saki Gigi_17.parquet,obat,30
,data/rifky/raw_landmarks/Minum Obat Sakit Kepala_5.parquet,obat,30
,data/yero/raw_landmarks/Resep Obat Batuk_1.parquet,obat,30
,data/yero/raw_landmarks/Resep Obat Sakit Kepala_5.parquet,obat,34
,data/yero/raw_landmarks/Resep Obat Sakit Kepala_9.parquet,obat,32
,data/yero/raw_landmarks/Resep Obat Sakit Perut_4.parquet,obat,31
,data/yero/raw_landmarks/Resep Obat Sakit Perut_8.parquet,obat,31
,data/yero/raw_landmarks/Resep Obat Sakit Perut_12.parquet,obat,30
,data/yero/raw_landmarks/Resep Obat Sakit Perut_16.parquet,obat,32
,data/yero/raw_landmarks/Resep Obat Sakit Gigi_18.parquet,obat,32
,data/yero/raw_landmarks/Minum Obat Batuk_4.parquet,obat,35
,data/abyan/raw_landmarks/Minum Obat Sakit Perut_2.parquet,sakit,35
,data/abyan/raw_landmarks/Minum Obat Sakit Perut_10.parquet,sakit,35
,data/abyan/raw_landmarks/Resep Obat Sakit Gigi_15.parquet,sakit,34
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala_2.parquet,sakit,31
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala_10.parquet,sakit,37
,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_2.parquet,sakit,32
,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_10.parquet,sakit,33
,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_14.parquet,sakit,30
,data/abyan/raw_landmarks/Minum Obat Sakit Kepala_18.parquet,sakit,33
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_2.parquet,sakit,33
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_6.parquet,sakit,38
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_10.parquet,sakit,31
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_14.parquet,sakit,36
,data/abyan/raw_landmarks/Minum Obat Sakit Gigi_18.parquet,sakit,38
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_2.parquet,sakit,32
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_6.parquet,sakit,34
,data/abyan/raw_landmarks/Resep Obat Sakit Kepala 2_10.parquet,sakit,33
,data/abyan/raw_landmarks/Resep Obat Sakit Perut_2.parquet,sakit,33
,data/abyan/raw_landmarks/Resep Obat Sakit Perut_6.parquet,sakit,33
,data/abyan/raw_landmarks/Resep Obat Sakit Perut_10.parquet,sakit,36
,data/abyan/raw_landmarks/Resep Obat Sakit Perut_18.parquet,sakit,36
,data/dani/raw_landmarks/Minum Obat Sakit Perut_2.parquet,sakit,37
,data/dani/raw_landmarks/Minum Obat Sakit Gigi_25.parquet,sakit,38
,data/dani/raw_landmarks/Minum Obat Sakit Kepala_14.parquet,sakit,36
,data/dani/raw_landmarks/Minum Obat Sakit Kepala_18.parquet,sakit,34
,data/dani/raw_landmarks/Resep Obat Sakit Kepala_10.parquet,sakit,33
,data/dani/raw_landmarks/Resep Obat Sakit Perut_2.parquet,sakit,34
,data/dani/raw_landmarks/Resep Obat Sakit Perut_6.parquet,sakit,38
,data/dani/raw_landmarks/Resep Obat Sakit Perut_10.parquet,sakit,32
,data/dani/raw_landmarks/Resep Obat Sakit Perut_13.parquet,sakit,38
,data/dani/raw_landmarks/Resep Obat Sakit Perut_21.parquet,sakit,37
,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_2.parquet,sakit,30
,data/dzikri/raw_landmarks/Minum Obat Sakit Kepala_6.parquet,sakit,32
,data/dzikri/raw_landmarks/Minum Obat Sakit Perut_14.parquet,sakit,30
,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_2.parquet,sakit,30
,data/dzikri/raw_landmarks/Minum Obat Sakit Gigi_18.parquet,sakit,30
,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_2.parquet,sakit,33
,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_6.parquet,sakit,31
,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_14.parquet,sakit,34
,data/dzikri/raw_landmarks/Resep Obat Sakit Perut_22.parquet,sakit,32
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_2.parquet,sakit,33
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_6.parquet,sakit,35
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_10.parquet,sakit,37
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_14.parquet,sakit,35
,data/dzikri/raw_landmarks/Resep Obat Sakit Gigi_18.parquet,sakit,34
,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_2.parquet,sakit,30
,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_22.parquet,sakit,30
,data/dzikri/raw_landmarks/Resep Obat Sakit Kepala_26.parquet,sakit,31
,data/imam/raw_landmarks/Minum Obat Sakit Perut_14.parquet,sakit,38
,data/imam/raw_landmarks/Resep Obat Sakit Gigi_2.parquet,sakit,37
,data/imam/raw_landmarks/Resep Obat Sakit Gigi_18.parquet,sakit,38
,data/imam/raw_landmarks/Resep Obat Sakit Gigi_22.parquet,sakit,38
,data/imam/raw_landmarks/Resep Obat Sakit Kepala_6.parquet,sakit,36
,data/imam/raw_landmarks/Resep Obat Sakit Perut_22.parquet,sakit,38
,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_13.parquet,sakit,37
,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_16.parquet,sakit,37
,data/jafar/raw_landmarks/Minum Obat Sakit Gigi_20.parquet,sakit,36
,data/joy/raw_landmarks/Resep Obat Sakit Perut_14.parquet,sakit,34
,data/labob/raw_landmarks/Minum Obat Sakit Gigi_2.parquet,sakit,38
,data/labob/raw_landmarks/Minum Obat Sakit Gigi_6.parquet,sakit,35
,data/labob/raw_landmarks/Minum Obat Sakit Gigi_10.parquet,sakit,33
,data/labob/raw_landmarks/Minum Obat Sakit Gigi_14.parquet,sakit,33
,data/labob/raw_landmarks/Minum Obat Sakit Gigi_18.parquet,sakit,30
,data/labob/raw_landmarks/Minum Obat Sakit Kepala_2.parquet,sakit,37
,data/labob/raw_landmarks/Minum Obat Sakit Kepala_6.parquet,sakit,35
,data/labob/raw_landmarks/Minum Obat Sakit Kepala_10.parquet,sakit,31
,data/labob/raw_landmarks/Minum Obat Sakit Kepala_14.parquet,sakit,31
,data/labob/raw_landmarks/Minum Obat Sakit Kepala_18.parquet,sakit,30
,data/labob/raw_landmarks/Resep Obat Sakit Perut_2.parquet,sakit,37
,data/labob/raw_landmarks/Resep Obat Sakit Perut_5.parquet,sakit,36
,data/labob/raw_landmarks/Resep Obat Sakit Perut_9.parquet,sakit,33
,data/labob/raw_landmarks/Resep Obat Sakit Perut_13.parquet,sakit,35
,data/labob/raw_landmarks/Resep Obat Sakit Gigi_2.parquet,sakit,33
,data/labob/raw_landmarks/Resep Obat Sakit Gigi_14.parquet,sakit,37
,data/labob/raw_landmarks/Resep Obat Sakit Kepala_2.parquet,sakit,35
,data/labob/raw_landmarks/Resep Obat Sakit Kepala_6.parquet,sakit,38
,data/labob/raw_landmarks/Resep Obat Sakit Kepala_10.parquet,sakit,37
,data/labob/raw_landmarks/Resep Obat Sakit Kepala_18.parquet,sakit,35
